summary transport=mac-egpu boot_gsp=True golden_ctx=True reconnect_mode=golden-context trace_launch=False trace_gsp_boot=True verify_sec2_inputs=True trace_rm=True trace_rm_state=True trace_channel=True gpfifo_ctor_sha256=6e59c0bfb532bf40a031c416b581d48ef49f3976bc9b55cda546ea24e008537a channel_seq_sha256=d13ab647e07e9739a21bfda1c63035d39575c26d3c48ce20973d4a1e488d25e9 gpfifo_desc_fields_sha256=5e2aa5577e1e74545940915235915bb51cc28db8f3462605186ae78a5db635af qmd_template_sha256=a15a9304474d9de715e361a5f53141fde2a2111a2254c86eb86832c04abf48ff reconnect_flags=NV_ADD_TRANSPORT=mac-egpu,NV_ADD_PREPARE_GOLDEN_CTX=1,NV_ADD_BOOT_GSP=1,NV_ADD_SUMMARY=1,NV_ADD_CHECK_FRTS_BAR1=1,NV_ADD_TRACE_GSP_BOOT=1,NV_ADD_VERIFY_SEC2_INPUTS=1,NV_ADD_TRACE_RM_ALLOC=1,NV_ADD_TRACE_RM_STATE=1,NV_ADD_TRACE_RPC=1,NV_ADD_TRACE_RPC_READ=1,NV_ADD_TRACE_CHANNEL=1,NV_ADD_TRACE_MM_ALLOC=1,NV_ADD_TRACE_LAUNCH_STEPS=1
cubin_bytes=2856 expected_result=[11.0, 22.0, 33.0, 44.0]
standalone read_rpc rp=0 wp=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 advance=1 result=0x0 private=0x0 sha256=8ed7f80583ed2c77ad1a08a998d6836b12c1c200fe64ea6163fc731e08a0a95b head=000000000000000000f609b300000000050000000000000041535345525400004e565f504743365f414f4e5f5345435552455f534352415443485f47524f55505f30355f305f4746575f424f4f545f50524f47524553535f4e00000000000000b2d3320100000000000000000000000000000000000000000000000000000000
GSP EVENT post_nocat len=0x4bc qwords=0x0,0xb309f600,0x5 kind=0x5 strings=ASSERT|NV_PGC6_AON_SECURE_SCRATCH_GROUP_05_0_GFW_BOOT_PROGRESS_N head=000000000000000000f609b300000000050000000000000041535345525400004e565f504743365f414f4e5f5345435552455f534352415443485f47524f5550
standalone read_rpc rp=1 wp=3 func=4098 func_name=EVENT_GSP_RUN_CPU_SEQUENCER len=6328 advance=2 result=0x0 private=0x0 sha256=ceadb9b260c30c10bab03daabeec79cc3e111c85e0fe31fc6be179e3f352086a head=e23f00001c060000000000000000000000000000000000000000000000000000000000000000000002000000400011000000008000000080000000000300000000000000400011000000000005000000000000000006110014010000020000001801110001000000000000000000000002000000000000001001110030c4f302
GSP EVENT run_cpu_seq len=0x1898 seq_hdr=e23f00001c0600000000000000000000000000000000000000000000000000000000000000000000
falcon wreg GSP.RISCV_BCR_CTRL addr=0x111668 value=0x0
falcon wreg GSP.RM addr=0x110084 value=0xb72000a1
falcon wreg GSP.FBIF_CTL addr=0x110624 value=0x190
falcon wreg GSP.DMACTL addr=0x11010c value=0x0
falcon wreg GSP.CPUCTL addr=0x110100 value=0x2
falcon wreg GSP.RISCV_BCR_CTRL addr=0x111668 value=0x110
falcon wreg SEC2.CPUCTL_ALIAS addr=0x840130 value=0x2
standalone read_rpc rp=3 wp=4 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 advance=1 result=0x0 private=0x0 sha256=802c564b3a79989730bce33e0d7c84f3f2b593f95e9d2940df536965a1ec8511 head=000000000000000080519dd0000000000200000000000000446973706c61792053756273797374656d0000000000000050434965000000005043496520456e67696e6500000000005642494f53000000464543535f41000046000000000000002700000000000000446973706c617920456e67696e6500004e54373138373200
GSP EVENT post_nocat len=0x4bc qwords=0x0,0xd09d5180,0x2 kind=0x2 strings=Display Subsystem|PCIe|PCIe Engine|VBIOS|FECS_A|Display Engine|NT71872|NT71873|ANX2166|NT71875|NT71856|MT9379 head=000000000000000080519dd0000000000200000000000000446973706c61792053756273797374656d0000000000000050434965000000005043496520456e67
standalone read_rpc rp=4 wp=5 func=4108 func_name=UNKNOWN_4108 len=56 advance=1 result=0x0 private=0x0 sha256=d0a14100de1801a759630cff9545b1374923f97d2c3829ebf596a5cc72809ce9 head=0022d7f31000000001000000000000006000000000000000
standalone read_rpc rp=5 wp=6 func=4108 func_name=UNKNOWN_4108 len=64 advance=1 result=0x0 private=0x0 sha256=5e3bbcaa3820bf85d0e68c2201f24c6bc8432b1c43d5c73b35a31d5916845c2d head=0022d7f31800000002000000000000006000000000000000c801000000000000
standalone read_rpc rp=6 wp=7 func=4097 func_name=EVENT_GSP_INIT_DONE len=32 advance=1 result=0x0 private=0x0 sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 head=
rm gsp_alloc: client=0xc1e00004, parent=0x0, h_class=0x0, class_name=NV01_ROOT, object=0xcf000000, params_len=120, params_sha256=6edd9f6f9cc92cded36e6c4a580933f9c9f1b90562b46903b806f21902a1a54f, wait=True
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
  File "/Users/yeren/nvgpu/examples/add.py", line 7118, in __init__
    if booted_gsp: self.rm.alloc_root()
  File "/Users/yeren/nvgpu/examples/add.py", line 3822, in alloc_root
    self.rm_alloc(0, NV01_ROOT, pack_nv0000_alloc_parameters(), client=self.priv_root, wait=wait)
  File "/Users/yeren/nvgpu/examples/add.py", line 3840, in rm_alloc
    trace_rm_step("gsp_alloc", client=hex(client), parent=hex(h_parent), h_class=hex(h_class), class_name=rm_class_name(h_class), object=hex(h_object),
  File "/Users/yeren/nvgpu/examples/add.py", line 4245, in trace_rm_step
    traceback.print_stack(limit=8, file=sys.stdout)
standalone rm_alloc pre_queues client=0xc1e00004 parent=0x0 object=0xcf000000 class=0x0 class_name=NV01_ROOT cmd=[tx_header=(0,262144,4096,63,2,1,32,4096); rx_ptr=2; slot0: elem_checksum=0x99f2ca3d seq=0 elem_count=1 func=72 func_name=GSP_SET_SYSTEM_INFO len=960 result=0xffffffff priv=0xffffffff sig=0x43505256; slot1: elem_checksum=0x60643a5b seq=1 elem_count=1 func=73 func_name=SET_REGISTRY len=114 result=0xffffffff priv=0xffffffff sig=0x43505256; slot2: elem_checksum=0x0 seq=0 elem_count=0 func=0 func_name=UNKNOWN_0 len=0 result=0x0 priv=0x0 sig=0x0; slot3: elem_checksum=0x0 seq=0 elem_count=0 func=0 func_name=UNKNOWN_0 len=0 result=0x0 priv=0x0 sig=0x0] stat=[tx_header=(0,262144,4096,63,7,1,32,4096); rx_ptr=7; slot0: elem_checksum=0xa9331317 seq=0 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256; slot1: elem_checksum=0x40503d6e seq=1 elem_count=2 func=4098 func_name=EVENT_GSP_RUN_CPU_SEQUENCER len=6328 result=0x0 priv=0x0 sig=0x43505256; slot2: elem_checksum=0x2 seq=0 elem_count=1114388 func=0 func_name=UNKNOWN_0 len=0 result=0x110118 priv=0x600 sig=0x11011c; slot3: elem_checksum=0xb5ec5cd5 seq=2 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256]
standalone rm_state stage=pre-alloc client=0xc1e00004 parent=0x0 object=0xcf000000 class=0x0 class_name=NV01_ROOT bar1=0x0 wpr2_hi=0x2ffee00 cmd_wp=0x2 stat_rp=0x7 cmd_head=0000000000000400001000003f000000 stat_head=0000000000000400001000003f000000 cmd_off=0x1000 stat_off=0x41000 gsp=(engine=0x0 cpuctl=0xbadf5720 dmactl=0x0 dmatrfcmd=0x1022 dmatrfbase=0x2f40205 dmatrfbase1=0x0 dmatrfmoffs=0x2000 dmatrffboffs=0x5c hwcfg2=0x47f7 fbif_ctl=0x190 fbif_transcfg0=0xbadf5720 exci=0xf00 irqstat=0xbadf5720 riscv_bcr=0x111 riscv_cpuctl=0x80 os=0x0 rm=0x0) sec2=(engine=0x0 cpuctl=0x20 dmactl=0x0 dmatrfcmd=0x6602 dmatrfbase=0x2f3a0de dmatrfbase1=0x0 dmatrfmoffs=0x7a00 dmatrffboffs=0x7a00 hwcfg2=0x47f7 fbif_ctl=0x190 fbif_transcfg0=0x10004 exci=0xffffffff irqstat=0x80b0 riscv_bcr=0x1 riscv_cpuctl=0x10 os=0x0 rm=0x0)
rm gsp_alloc_rpc: payload_len=152, rpc_sha256=db4d19affc602bee715f5f326689d5530d395ce706fbb7a6ff479a4bc7110993
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
  File "/Users/yeren/nvgpu/examples/add.py", line 7118, in __init__
    if booted_gsp: self.rm.alloc_root()
  File "/Users/yeren/nvgpu/examples/add.py", line 3822, in alloc_root
    self.rm_alloc(0, NV01_ROOT, pack_nv0000_alloc_parameters(), client=self.priv_root, wait=wait)
  File "/Users/yeren/nvgpu/examples/add.py", line 3875, in rm_alloc
    trace_rm_step("gsp_alloc_rpc", payload_len=len(payload), rpc_sha256=rpc_sha256)
  File "/Users/yeren/nvgpu/examples/add.py", line 4245, in trace_rm_step
    traceback.print_stack(limit=8, file=sys.stdout)
standalone send_rpc func=103 func_name=GSP_RM_ALLOC len=152 sha256=db4d19affc602bee715f5f326689d5530d395ce706fbb7a6ff479a4bc7110993 head=0400e0c100000000000000cf0000000000000000780000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
standalone read_rpc rp=7 wp=8 func=103 func_name=GSP_RM_ALLOC len=184 advance=1 result=0x0 private=0x0 sha256=7bc267c8d532a1a5a86b666be385a2c7203f66a471c5b9631ba13cdf7603a4d4 head=0400e0c100000000000000cf00000000000000007800000000000000000000000400e0c10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
standalone rm_alloc post_queues client=0xc1e00004 parent=0x0 object=0xcf000000 class=0x0 class_name=NV01_ROOT cmd=[tx_header=(0,262144,4096,63,3,1,32,4096); rx_ptr=3; slot0: elem_checksum=0x99f2ca3d seq=0 elem_count=1 func=72 func_name=GSP_SET_SYSTEM_INFO len=960 result=0xffffffff priv=0xffffffff sig=0x43505256; slot1: elem_checksum=0x60643a5b seq=1 elem_count=1 func=73 func_name=SET_REGISTRY len=114 result=0xffffffff priv=0xffffffff sig=0x43505256; slot2: elem_checksum=0x4eb052f6 seq=2 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=184 result=0xffffffff priv=0xffffffff sig=0x43505256; slot3: elem_checksum=0x0 seq=0 elem_count=0 func=0 func_name=UNKNOWN_0 len=0 result=0x0 priv=0x0 sig=0x0] stat=[tx_header=(0,262144,4096,63,8,1,32,4096); rx_ptr=8; slot0: elem_checksum=0xa9331317 seq=0 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256; slot1: elem_checksum=0x40503d6e seq=1 elem_count=2 func=4098 func_name=EVENT_GSP_RUN_CPU_SEQUENCER len=6328 result=0x0 priv=0x0 sig=0x43505256; slot2: elem_checksum=0x2 seq=0 elem_count=1114388 func=0 func_name=UNKNOWN_0 len=0 result=0x110118 priv=0x600 sig=0x11011c; slot3: elem_checksum=0xb5ec5cd5 seq=2 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256]
standalone rm_state stage=post-alloc client=0xc1e00004 parent=0x0 object=0xcf000000 class=0x0 class_name=NV01_ROOT bar1=0x0 wpr2_hi=0x2ffee00 cmd_wp=0x3 stat_rp=0x8 rpc_sha256=db4d19affc602bee715f5f326689d5530d395ce706fbb7a6ff479a4bc7110993 cmd_head=0000000000000400001000003f000000 stat_head=0000000000000400001000003f000000 cmd_off=0x1000 stat_off=0x41000 gsp=(engine=0x0 cpuctl=0xbadf5720 dmactl=0x0 dmatrfcmd=0x1022 dmatrfbase=0x2f40205 dmatrfbase1=0x0 dmatrfmoffs=0x2000 dmatrffboffs=0x5c hwcfg2=0x47f7 fbif_ctl=0x90 fbif_transcfg0=0xbadf5720 exci=0xf00 irqstat=0xbadf5720 riscv_bcr=0x111 riscv_cpuctl=0x80 os=0x0 rm=0x0) sec2=(engine=0x0 cpuctl=0x20 dmactl=0x0 dmatrfcmd=0x6602 dmatrfbase=0x2f3a0de dmatrfbase1=0x0 dmatrfmoffs=0x7a00 dmatrffboffs=0x7a00 hwcfg2=0x47f7 fbif_ctl=0x190 fbif_transcfg0=0x10004 exci=0xffffffff irqstat=0x80b0 riscv_bcr=0x1 riscv_cpuctl=0x10 os=0x0 rm=0x0)
channel golden_start: reserved_size=536870912
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
  File "/Users/yeren/nvgpu/examples/add.py", line 7124, in __init__
    golden_ctx = self.channel_builder.prepare_golden_image_context(self.allocator)
  File "/Users/yeren/nvgpu/examples/add.py", line 3478, in prepare_golden_image_context
    trace_channel_step("golden_start", reserved_size=reserved_size)
  File "/Users/yeren/nvgpu/examples/add.py", line 4258, in trace_channel_step
    traceback.print_stack(limit=8, file=sys.stdout)
rm gsp_alloc: client=0xc1e00004, parent=0xc1e00004, h_class=0x80, class_name=NV01_DEVICE_0, object=0xcf000001, params_len=56, params_sha256=a7d36428d8f3ed1ead8a31563150a713eee752a1ac90ea50924bcab65a899e00, wait=True
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
  File "/Users/yeren/nvgpu/examples/add.py", line 7124, in __init__
    golden_ctx = self.channel_builder.prepare_golden_image_context(self.allocator)
  File "/Users/yeren/nvgpu/examples/add.py", line 3480, in prepare_golden_image_context
    h_device = self.rm.rm_alloc(self.rm.priv_root, NV01_DEVICE_0, pack_nv0080_alloc_parameters(h_client_share=self.rm.priv_root))
  File "/Users/yeren/nvgpu/examples/add.py", line 3840, in rm_alloc
    trace_rm_step("gsp_alloc", client=hex(client), parent=hex(h_parent), h_class=hex(h_class), class_name=rm_class_name(h_class), object=hex(h_object),
  File "/Users/yeren/nvgpu/examples/add.py", line 4245, in trace_rm_step
    traceback.print_stack(limit=8, file=sys.stdout)
standalone rm_alloc pre_queues client=0xc1e00004 parent=0xc1e00004 object=0xcf000001 class=0x80 class_name=NV01_DEVICE_0 cmd=[tx_header=(0,262144,4096,63,3,1,32,4096); rx_ptr=3; slot0: elem_checksum=0x99f2ca3d seq=0 elem_count=1 func=72 func_name=GSP_SET_SYSTEM_INFO len=960 result=0xffffffff priv=0xffffffff sig=0x43505256; slot1: elem_checksum=0x60643a5b seq=1 elem_count=1 func=73 func_name=SET_REGISTRY len=114 result=0xffffffff priv=0xffffffff sig=0x43505256; slot2: elem_checksum=0x4eb052f6 seq=2 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=184 result=0xffffffff priv=0xffffffff sig=0x43505256; slot3: elem_checksum=0x0 seq=0 elem_count=0 func=0 func_name=UNKNOWN_0 len=0 result=0x0 priv=0x0 sig=0x0] stat=[tx_header=(0,262144,4096,63,8,1,32,4096); rx_ptr=8; slot0: elem_checksum=0xa9331317 seq=0 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256; slot1: elem_checksum=0x40503d6e seq=1 elem_count=2 func=4098 func_name=EVENT_GSP_RUN_CPU_SEQUENCER len=6328 result=0x0 priv=0x0 sig=0x43505256; slot2: elem_checksum=0x2 seq=0 elem_count=1114388 func=0 func_name=UNKNOWN_0 len=0 result=0x110118 priv=0x600 sig=0x11011c; slot3: elem_checksum=0xb5ec5cd5 seq=2 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256]
standalone rm_state stage=pre-alloc client=0xc1e00004 parent=0xc1e00004 object=0xcf000001 class=0x80 class_name=NV01_DEVICE_0 bar1=0x0 wpr2_hi=0x2ffee00 cmd_wp=0x3 stat_rp=0x8 cmd_head=0000000000000400001000003f000000 stat_head=0000000000000400001000003f000000 cmd_off=0x1000 stat_off=0x41000 gsp=(engine=0x0 cpuctl=0xbadf5720 dmactl=0x0 dmatrfcmd=0x1022 dmatrfbase=0x2f40205 dmatrfbase1=0x0 dmatrfmoffs=0x2000 dmatrffboffs=0x5c hwcfg2=0x47f7 fbif_ctl=0x90 fbif_transcfg0=0xbadf5720 exci=0xf00 irqstat=0xbadf5720 riscv_bcr=0x111 riscv_cpuctl=0x80 os=0x0 rm=0x0) sec2=(engine=0x0 cpuctl=0x20 dmactl=0x0 dmatrfcmd=0x6602 dmatrfbase=0x2f3a0de dmatrfbase1=0x0 dmatrfmoffs=0x7a00 dmatrffboffs=0x7a00 hwcfg2=0x47f7 fbif_ctl=0x190 fbif_transcfg0=0x10004 exci=0xffffffff irqstat=0x80b0 riscv_bcr=0x1 riscv_cpuctl=0x10 os=0x0 rm=0x0)
rm gsp_alloc_rpc: payload_len=88, rpc_sha256=c21443d1093bae1768379fdadb8c42bc5fa742b199da71580b81ec1f58d43349
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
  File "/Users/yeren/nvgpu/examples/add.py", line 7124, in __init__
    golden_ctx = self.channel_builder.prepare_golden_image_context(self.allocator)
  File "/Users/yeren/nvgpu/examples/add.py", line 3480, in prepare_golden_image_context
    h_device = self.rm.rm_alloc(self.rm.priv_root, NV01_DEVICE_0, pack_nv0080_alloc_parameters(h_client_share=self.rm.priv_root))
  File "/Users/yeren/nvgpu/examples/add.py", line 3875, in rm_alloc
    trace_rm_step("gsp_alloc_rpc", payload_len=len(payload), rpc_sha256=rpc_sha256)
  File "/Users/yeren/nvgpu/examples/add.py", line 4245, in trace_rm_step
    traceback.print_stack(limit=8, file=sys.stdout)
standalone send_rpc func=103 func_name=GSP_RM_ALLOC len=88 sha256=c21443d1093bae1768379fdadb8c42bc5fa742b199da71580b81ec1f58d43349 head=0400e0c10400e0c1010000cf8000000000000000380000000000000000000000000000000400e0c1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
standalone read_rpc rp=8 wp=9 func=103 func_name=GSP_RM_ALLOC len=120 advance=1 result=0x0 private=0x0 sha256=c21443d1093bae1768379fdadb8c42bc5fa742b199da71580b81ec1f58d43349 head=0400e0c10400e0c1010000cf8000000000000000380000000000000000000000000000000400e0c1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
standalone rm_alloc post_queues client=0xc1e00004 parent=0xc1e00004 object=0xcf000001 class=0x80 class_name=NV01_DEVICE_0 cmd=[tx_header=(0,262144,4096,63,4,1,32,4096); rx_ptr=4; slot0: elem_checksum=0x99f2ca3d seq=0 elem_count=1 func=72 func_name=GSP_SET_SYSTEM_INFO len=960 result=0xffffffff priv=0xffffffff sig=0x43505256; slot1: elem_checksum=0x60643a5b seq=1 elem_count=1 func=73 func_name=SET_REGISTRY len=114 result=0xffffffff priv=0xffffffff sig=0x43505256; slot2: elem_checksum=0x4eb052f6 seq=2 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=184 result=0xffffffff priv=0xffffffff sig=0x43505256; slot3: elem_checksum=0x4eb052f6 seq=3 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=120 result=0xffffffff priv=0xffffffff sig=0x43505256] stat=[tx_header=(0,262144,4096,63,9,1,32,4096); rx_ptr=9; slot0: elem_checksum=0xa9331317 seq=0 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256; slot1: elem_checksum=0x40503d6e seq=1 elem_count=2 func=4098 func_name=EVENT_GSP_RUN_CPU_SEQUENCER len=6328 result=0x0 priv=0x0 sig=0x43505256; slot2: elem_checksum=0x2 seq=0 elem_count=1114388 func=0 func_name=UNKNOWN_0 len=0 result=0x110118 priv=0x600 sig=0x11011c; slot3: elem_checksum=0xb5ec5cd5 seq=2 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256]
standalone rm_state stage=post-alloc client=0xc1e00004 parent=0xc1e00004 object=0xcf000001 class=0x80 class_name=NV01_DEVICE_0 bar1=0x0 wpr2_hi=0x2ffee00 cmd_wp=0x4 stat_rp=0x9 rpc_sha256=c21443d1093bae1768379fdadb8c42bc5fa742b199da71580b81ec1f58d43349 cmd_head=0000000000000400001000003f000000 stat_head=0000000000000400001000003f000000 cmd_off=0x1000 stat_off=0x41000 gsp=(engine=0x0 cpuctl=0xbadf5720 dmactl=0x0 dmatrfcmd=0x1022 dmatrfbase=0x2f40205 dmatrfbase1=0x0 dmatrfmoffs=0x2000 dmatrffboffs=0x5c hwcfg2=0x47f7 fbif_ctl=0x90 fbif_transcfg0=0xbadf5720 exci=0xf00 irqstat=0xbadf5720 riscv_bcr=0x111 riscv_cpuctl=0x80 os=0x0 rm=0x0) sec2=(engine=0x0 cpuctl=0x20 dmactl=0x0 dmatrfcmd=0x6602 dmatrfbase=0x2f3a0de dmatrfbase1=0x0 dmatrfmoffs=0x7a00 dmatrffboffs=0x7a00 hwcfg2=0x47f7 fbif_ctl=0x190 fbif_transcfg0=0x10004 exci=0xffffffff irqstat=0x80b0 riscv_bcr=0x1 riscv_cpuctl=0x10 os=0x0 rm=0x0)
rm gsp_alloc: client=0xc1e00004, parent=0xcf000001, h_class=0x2080, class_name=NV20_SUBDEVICE_0, object=0xcf000002, params_len=4, params_sha256=df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119, wait=True
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
  File "/Users/yeren/nvgpu/examples/add.py", line 7124, in __init__
    golden_ctx = self.channel_builder.prepare_golden_image_context(self.allocator)
  File "/Users/yeren/nvgpu/examples/add.py", line 3482, in prepare_golden_image_context
    h_subdevice = self.rm.rm_alloc(h_device, NV20_SUBDEVICE_0, pack_nv2080_alloc_parameters())
  File "/Users/yeren/nvgpu/examples/add.py", line 3840, in rm_alloc
    trace_rm_step("gsp_alloc", client=hex(client), parent=hex(h_parent), h_class=hex(h_class), class_name=rm_class_name(h_class), object=hex(h_object),
  File "/Users/yeren/nvgpu/examples/add.py", line 4245, in trace_rm_step
    traceback.print_stack(limit=8, file=sys.stdout)
standalone rm_alloc pre_queues client=0xc1e00004 parent=0xcf000001 object=0xcf000002 class=0x2080 class_name=NV20_SUBDEVICE_0 cmd=[tx_header=(0,262144,4096,63,4,1,32,4096); rx_ptr=4; slot0: elem_checksum=0x99f2ca3d seq=0 elem_count=1 func=72 func_name=GSP_SET_SYSTEM_INFO len=960 result=0xffffffff priv=0xffffffff sig=0x43505256; slot1: elem_checksum=0x60643a5b seq=1 elem_count=1 func=73 func_name=SET_REGISTRY len=114 result=0xffffffff priv=0xffffffff sig=0x43505256; slot2: elem_checksum=0x4eb052f6 seq=2 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=184 result=0xffffffff priv=0xffffffff sig=0x43505256; slot3: elem_checksum=0x4eb052f6 seq=3 elem_count=1 func=103 func_name=GSP_RM_ALLOC len=120 result=0xffffffff priv=0xffffffff sig=0x43505256] stat=[tx_header=(0,262144,4096,63,9,1,32,4096); rx_ptr=9; slot0: elem_checksum=0xa9331317 seq=0 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256; slot1: elem_checksum=0x40503d6e seq=1 elem_count=2 func=4098 func_name=EVENT_GSP_RUN_CPU_SEQUENCER len=6328 result=0x0 priv=0x0 sig=0x43505256; slot2: elem_checksum=0x2 seq=0 elem_count=1114388 func=0 func_name=UNKNOWN_0 len=0 result=0x110118 priv=0x600 sig=0x11011c; slot3: elem_checksum=0xb5ec5cd5 seq=2 elem_count=1 func=4128 func_name=EVENT_GSP_POST_NOCAT_RECORD len=1244 result=0x0 priv=0x0 sig=0x43505256]
standalone rm_state stage=pre-alloc client=0xc1e00004 parent=0xcf000001 object=0xcf000002 class=0x2080 class_name=NV20_SUBDEVICE_0 bar1=0x0 wpr2_hi=0x2ffee00 cmd_wp=0x4 stat_rp=0x9 cmd_head=0000000000000400001000003f000000 stat_head=0000000000000400001000003f000000 cmd_off=0x1000 stat_off=0x41000 gsp=(engine=0x0 cpuctl=0xbadf5720 dmactl=0x0 dmatrfcmd=0x1022 dmatrfbase=0x2f40205 dmatrfbase1=0x0 dmatrfmoffs=0x2000 dmatrffboffs=0x5c hwcfg2=0x47f7 fbif_ctl=0x90 fbif_transcfg0=0xbadf5720 exci=0xf00 irqstat=0xbadf5720 riscv_bcr=0x111 riscv_cpuctl=0x80 os=0x0 rm=0x0) sec2=(engine=0x0 cpuctl=0x20 dmactl=0x0 dmatrfcmd=0x6602 dmatrfbase=0x2f3a0de dmatrfbase1=0x0 dmatrfmoffs=0x7a00 dmatrffboffs=0x7a00 hwcfg2=0x47f7 fbif_ctl=0x190 fbif_transcfg0=0x10004 exci=0xffffffff irqstat=0x80b0 riscv_bcr=0x1 riscv_cpuctl=0x10 os=0x0 rm=0x0)
rm gsp_alloc_rpc: payload_len=36, rpc_sha256=272978289ae7aca21fa98fd0b4278c47031a78609cb68edd677914fe1094fa06
  File "/Users/yeren/nvgpu/examples/add.py", line 12856, in <module>
    main()
  File "/Users/yeren/nvgpu/examples/add.py", line 12833, in main
    with NvBackend() as backend:
  File "/Users/yeren/nvgpu/examples/add.py", line 7124, in __init__
    golden_ctx = self.channel_builder.prepare_golden_image_context(self.allocator)
  File "/Users/yeren/nvgpu/examples/add.py", line 3482, in prepare_golden_image_context
    h_subdevice = self.rm.rm_alloc(h_device, NV20_SUBDEVICE_0, pack_nv2080_alloc_parameters())
  File "/Users/yeren/nvgpu/examples/add.py", line 3875, in rm_alloc
    trace_rm_step("gsp_alloc_rpc", payload_len=len(payload), rpc_sha256=rpc_sha256)
  File "/Users/yeren/nvgpu/examples/add.py", line 4245, in trace_rm_step
    traceback.print_stack(limit=8, file=sys.stdout)
standalone send_rpc func=103 func_name=GSP_RM_ALLOC len=36 sha256=272978289ae7aca21fa98fd0b4278c47031a78609cb68edd677914fe1094fa06 head=0400e0c1010000cf020000cf802000000000000004000000000000000000000000000000
standalone read_rpc rp=9 wp=10 func=103 func_name=GSP_RM_ALLOC len=68 advance=1 result=0x0 private=0x0 sha256=272978289ae7aca21fa98fd0b4278c47031a78609cb68edd677914fe1094fa06 head=0400e0c1010000cf020000cf802000000000000004000000000000000000000000000000
